Status: historical scratch note. The geometry-correction Pre Review 2
inheritance behavior was implemented and pushed; this note is preserved for
context, not as an active work item.

What are our eval sets now?

Eval sets:
- page_disjoint_real
- gold_source_family_clean_real
- style_balance_diagnostic_real_touched
- synthetic_diagnostic

Candidate pools:
- full_page_review_candidates_from_touched
- mining_safe_hard_negative_candidates
- synthetic_background_candidates
- future_training_expansion_candidates
